Date,From,To,Flight_Number,Airline,Distance,Duration,Seat,Seat_Type,Class,Reason,Plane,Registration,Trip,Note,From_OID,To_OID,Airline_OID,Plane_OID
- -,FRA,FMO,Lufthansa (LH),Lufthansa,150,00:48,,,,,CR7,,,"Codeshare",340,341,3320
- -,FRA,FNC,Condor Flugdienst (DE),Condor Flugdienst,1761,04:01,,,,,757,,,"Direct",340,4091,1868
- -,FRA,FNC,TUIfly (X3),TUIfly,1761,04:01,,,,,73H,,,"Direct",340,4091,2681
- -,FRA,FUE,Condor Flugdienst (DE),Condor Flugdienst,1897,04:17,,,,,757,,,"Direct",340,1051,1868
- -,FRA,FUE,TUIfly (X3),TUIfly,1897,04:17,,,,,73H,,,"Direct",340,1051,2681
- -,FRA,GCI,Air Berlin (AB),Air Berlin,499,01:29,,,,,DH4,,,"Direct",340,498,214
- -,FRA,GDN,Lufthansa (LH),Lufthansa,514,01:31,,,,,319 321 32A 320,,,"Direct",340,668,3320
- -,FRA,GDN,LOT Polish Airlines (LO),LOT Polish Airlines,514,01:31,,,,,319 321 32A 320,,,"Codeshare",340,668,3210
- -,FRA,GIG,TAM Brazilian Airlines (JJ),TAM Brazilian Airlines,5942,12:23,,,,,744,,,"Codeshare",340,2560,4867
- -,FRA,GIG,Lufthansa (LH),Lufthansa,5942,12:23,,,,,744,,,"Direct",340,2560,3320
- -,FRA,GOJ,Lufthansa (LH),Lufthansa,1501,03:30,,,,,319,,,"Direct",340,4274,3320
- -,FRA,GOT,Ethiopian Airlines (ET),Ethiopian Airlines,547,01:35,,,,,32A 321,,,"Codeshare",340,687,2220
- -,FRA,GOT,Lufthansa (LH),Lufthansa,547,01:35,,,,,319 32A 733 321,,,"Direct",340,687,3320
- -,FRA,GOT,Scandinavian Airlines System (SK),Scandinavian Airlines System,547,01:35,,,,,319 32A 733 321,,,"Codeshare",340,687,4319
- -,FRA,GPA,TUIfly (X3),TUIfly,1036,02:34,,,,,73H,,,"Direct",340,1473,2681
- -,FRA,GRU,TAM Brazilian Airlines (JJ),TAM Brazilian Airlines,6084,12:40,,,,,773,,,"Direct",340,2564,4867
- -,FRA,GRU,Lufthansa (LH),Lufthansa,6084,12:40,,,,,74H,,,"Direct",340,2564,3320
- -,FRA,GRZ,Lufthansa (LH),Lufthansa,377,01:15,,,,,E90 733,,,"Direct",340,1609,3320
- -,FRA,GRZ,Austrian Airlines (OS),Austrian Airlines,377,01:15,,,,,E90 733,,,"Codeshare",340,1609,491
- -,FRA,GVA,Ethiopian Airlines (ET),Ethiopian Airlines,285,01:04,,,,,E90 CR7,,,"Codeshare",340,1665,2220
- -,FRA,GVA,Kuwait Airways (KU),Kuwait Airways,285,01:04,,,,,340,,,"Direct",340,1665,3179
- -,FRA,GVA,Lufthansa (LH),Lufthansa,285,01:04,,,,,CR7 735 E90,,,"Direct",340,1665,3320
- -,FRA,GVA,Swiss International Air Lines (LX),Swiss International Air Lines,285,01:04,,,,,CR7 735 E90,,,"Codeshare",340,1665,4559
- -,FRA,GWT,Lufthansa (LH),Lufthansa,337,01:10,,,,,E90,,,"Codeshare",340,410,3320
- -,FRA,GYD,Azerbaijan Airlines (J2),Azerbaijan Airlines,2091,04:40,,,,,333 343,,,"Codeshare",340,2922,197
- -,FRA,GYD,Lufthansa (LH),Lufthansa,2091,04:40,,,,,333 343,,,"Direct",340,2922,3320
- -,FRA,GYD,United Airlines (UA),United Airlines,2091,04:40,,,,,333,,,"Codeshare",340,2922,5209
- -,FRA,HAJ,Lufthansa (LH),Lufthansa,174,00:50,,,,,319 735 733 32A,,,"Direct",340,352,3320
- -,FRA,HAM,Lufthansa (LH),Lufthansa,255,01:00,,,,,321 320 319 32A,,,"Direct",340,342,3320
- -,FRA,HAN,Alitalia (AZ),Alitalia,5410,11:19,,,,,777,,,"Codeshare",340,3199,596
- -,FRA,HAN,Vietnam Airlines (VN),Vietnam Airlines,5410,11:19,,,,,777,,,"Direct",340,3199,5309
- -,FRA,HAV,Condor Flugdienst (DE),Condor Flugdienst,5053,10:36,,,,,767,,,"Direct",340,1909,1868
- -,FRA,HDF,Germanwings (4U),Germanwings,356,01:12,,,,,CRJ,,,"Direct",340,5557,2548
- -,FRA,HEL,Air Berlin (AB),Air Berlin,955,02:24,,,,,E90,,,"Codeshare",340,421,214
- -,FRA,HEL,Finnair (AY),Finnair,955,02:24,,,,,E90,,,"Codeshare",340,421,2350
- -,FRA,HEL,Ethiopian Airlines (ET),Ethiopian Airlines,955,02:24,,,,,32A 321 320,,,"Codeshare",340,421,2220
- -,FRA,HEL,Lufthansa (LH),Lufthansa,955,02:24,,,,,321 32A 320,,,"Direct",340,421,3320
- -,FRA,HEL,Scandinavian Airlines System (SK),Scandinavian Airlines System,955,02:24,,,,,321 32A 320,,,"Codeshare",340,421,4319
- -,FRA,HER,Aegean Airlines (A3),Aegean Airlines,1313,03:07,,,,,320,,,"Direct",340,1452,96
- -,FRA,HER,Condor Flugdienst (DE),Condor Flugdienst,1313,03:07,,,,,738 757,,,"Direct",340,1452,1868
- -,FRA,HER,Lufthansa (LH),Lufthansa,1313,03:07,,,,,320,,,"Codeshare",340,1452,3320
- -,FRA,HER,TUIfly (X3),TUIfly,1313,03:07,,,,,73H,,,"Direct",340,1452,2681
- -,FRA,HKG,Cathay Pacific (CX),Cathay Pacific,5684,11:52,,,,,77W,,,"Direct",340,3077,1680
- -,FRA,HKG,Lufthansa (LH),Lufthansa,5684,11:52,,,,,74H,,,"Direct",340,3077,3320
- -,FRA,HND,Lufthansa (LH),Lufthansa,5813,12:07,,,,,744,,,"Direct",340,2359,3320
- -,FRA,HND,All Nippon Airways (NH),All Nippon Airways,5813,12:07,,,,,788 744 77W,,,"Direct",340,2359,324
- -,FRA,HOG,Condor Flugdienst (DE),Condor Flugdienst,4903,10:18,,,,,767,,,"Direct",340,1910,1868
- -,FRA,HRG,Condor Flugdienst (DE),Condor Flugdienst,2064,04:37,,,,,757,,,"Direct",340,1130,1868
- -,FRA,IAD,Lufthansa (LH),Lufthansa,4068,08:38,,,,,333 74H,,,"Direct",340,3714,3320
- -,FRA,IAD,United Airlines (UA),United Airlines,4068,08:38,,,,,777,,,"Direct",340,3714,5209
- -,FRA,IAH,Lufthansa (LH),Lufthansa,5218,10:56,,,,,388,,,"Direct",340,3550,3320
- -,FRA,IAH,United Airlines (UA),United Airlines,5218,10:56,,,,,763,,,"Direct",340,3550,5209
- -,FRA,IBZ,Air Berlin (AB),Air Berlin,847,02:11,,,,,320,,,"Direct",340,1225,214
- -,FRA,IBZ,Condor Flugdienst (DE),Condor Flugdienst,847,02:11,,,,,757 32S,,,"Direct",340,1225,1868
- -,FRA,IBZ,Lufthansa (LH),Lufthansa,847,02:11,,,,,321 319,,,"Direct",340,1225,3320
- -,FRA,ICN,Korean Air (KE),Korean Air,5305,11:06,,,,,744,,,"Direct",340,3930,3163
- -,FRA,ICN,Lufthansa (LH),Lufthansa,5305,11:06,,,,,74H,,,"Direct",340,3930,3320
- -,FRA,ICN,Asiana Airlines (OZ),Asiana Airlines,5305,11:06,,,,,74E,,,"Direct",340,3930,28
- -,FRA,IKA,Iran Air (IR),Iran Air,2343,05:11,,,,,AB6,,,"Direct",340,4330,2922
- -,FRA,IKA,Lufthansa (LH),Lufthansa,2343,05:11,,,,,343,,,"Direct",340,4330,3320
- -,FRA,INN,Lufthansa (LH),Lufthansa,229,00:57,,,,,DH4,,,"Codeshare",340,1610,3320
- -,FRA,INN,Austrian Airlines (OS),Austrian Airlines,229,00:57,,,,,DH4,,,"Codeshare",340,1610,491
- -,FRA,ISL,Lufthansa (LH),Lufthansa,1156,02:48,,,,,321,,,"Direct",340,1701,3320
- -,FRA,ISL,Turkish Airlines (TK),Turkish Airlines,1156,02:48,,,,,320 330 321 343 332,,,"Direct",340,1701,4951
- -,FRA,ISL,US Airways (US),US Airways,1156,02:48,,,,,320 330 321 343 332,,,"Codeshare",340,1701,5265
- -,FRA,JED,Air Canada (AC),Air Canada,2565,05:37,,,,,333,,,"Codeshare",340,2072,330
- -,FRA,JED,Ethiopian Airlines (ET),Ethiopian Airlines,2565,05:37,,,,,333,,,"Codeshare",340,2072,2220
- -,FRA,JED,Lufthansa (LH),Lufthansa,2565,05:37,,,,,333,,,"Direct",340,2072,3320
- -,FRA,JED,Scandinavian Airlines System (SK),Scandinavian Airlines System,2565,05:37,,,,,333,,,"Codeshare",340,2072,4319
- -,FRA,JED,Saudi Arabian Airlines (SV),Saudi Arabian Airlines,2565,05:37,,,,,320,,,"Direct",340,2072,4533
- -,FRA,JED,United Airlines (UA),United Airlines,2565,05:37,,,,,333,,,"Codeshare",340,2072,5209
- -,FRA,JFK,Air France (AF),Air France,3843,08:11,,,,,76W,,,"Codeshare",340,3797,137
- -,FRA,JFK,Delta Air Lines (DL),Delta Air Lines,3843,08:11,,,,,76W,,,"Direct",340,3797,2009
- -,FRA,JFK,Ethiopian Airlines (ET),Ethiopian Airlines,3843,08:11,,,,,388,,,"Codeshare",340,3797,2220
- -,FRA,JFK,KLM Royal Dutch Airlines (KL),KLM Royal Dutch Airlines,3843,08:11,,,,,76W,,,"Codeshare",340,3797,3090
- -,FRA,JFK,Lufthansa (LH),Lufthansa,3843,08:11,,,,,388 744,,,"Direct",340,3797,3320
- -,FRA,JFK,Singapore Airlines (SQ),Singapore Airlines,3843,08:11,,,,,388,,,"Direct",340,3797,4435
- -,FRA,JFK,United Airlines (UA),United Airlines,3843,08:11,,,,,388 744,,,"Codeshare",340,3797,5209
- -,FRA,JFK,US Airways (US),US Airways,3843,08:11,,,,,388,,,"Direct",340,3797,5265
- -,FRA,JNB,Lufthansa (LH),Lufthansa,5396,11:17,,,,,388,,,"Direct",340,813,3320
- -,FRA,JNB,South African Airways (SA),South African Airways,5396,11:17,,,,,346,,,"Direct",340,813,4305
- -,FRA,JNB,US Airways (US),US Airways,5396,11:17,,,,,346,,,"Direct",340,813,5265
- -,FRA,KBP,Lufthansa (LH),Lufthansa,983,02:27,,,,,32A 319 320,,,"Direct",340,2939,3320
- -,FRA,KBP,Ukraine International Airlines (PS),Ukraine International Airlines,983,02:27,,,,,738,,,"Direct",340,2939,5282
- -,FRA,KEF,Icelandair (FI),Icelandair,1491,03:28,,,,,75W,,,"Direct",340,16,2835
- -,FRA,KGS,Condor Flugdienst (DE),Condor Flugdienst,1296,03:05,,,,,738 32S,,,"Direct",340,1458,1868
- -,FRA,KGS,TUIfly (X3),TUIfly,1296,03:05,,,,,73H,,,"Direct",340,1458,2681
- -,FRA,KIV,Air Moldova (9U),Air Moldova,953,02:24,,,,,E90,,,"Direct",340,1735,1073
- -,FRA,KIX,Lufthansa (LH),Lufthansa,5751,12:00,,,,,744,,,"Direct",340,3992,3320
- -,FRA,KIX,All Nippon Airways (NH),All Nippon Airways,5751,12:00,,,,,744,,,"Codeshare",340,3992,324
- -,FRA,KRK,Lufthansa (LH),Lufthansa,496,01:29,,,,,735 321 733 32A 319,,,"Direct",340,669,3320
- -,FRA,KRK,LOT Polish Airlines (LO),LOT Polish Airlines,496,01:29,,,,,735 733 321 32A 319,,,"Codeshare",340,669,3210
- -,FRA,KTW,Lufthansa (LH),Lufthansa,464,01:25,,,,,735 CR7 733,,,"Codeshare",340,671,3320
- -,FRA,KTW,LOT Polish Airlines (LO),LOT Polish Airlines,464,01:25,,,,,735 CR7 733,,,"Codeshare",340,671,3210
- -,FRA,KUF,Lufthansa (LH),Lufthansa,1767,04:02,,,,,319,,,"Direct",340,2993,3320
- -,FRA,KUL,American Airlines (AA),American Airlines,6208,12:54,,,,,777,,,"Direct",340,3304,24
- -,FRA,KUL,Lufthansa (LH),Lufthansa,6208,12:54,,,,,346,,,"Direct",340,3304,3320
- -,FRA,KUL,Malaysia Airlines (MH),Malaysia Airlines,6208,12:54,,,,,772,,,"Direct",340,3304,3378
- -,FRA,KWI,Kuwait Airways (KU),Kuwait Airways,2496,05:29,,,,,340,,,"Direct",340,2176,3179
- -,FRA,KWI,Lufthansa (LH),Lufthansa,2496,05:29,,,,,343,,,"Direct",340,2176,3320
- -,FRA,LAD,Lufthansa (LH),Lufthansa,4076,08:39,,,,,343,,,"Direct",340,951,3320
- -,FRA,LAS,Condor Flugdienst (DE),Condor Flugdienst,5566,11:37,,,,,767,,,"Direct",340,3877,1868
- -,FRA,LAX,Lufthansa (LH),Lufthansa,5789,12:04,,,,,74H,,,"Direct",340,3484,3320
- -,FRA,LAX,United Airlines (UA),United Airlines,5789,12:04,,,,,74H,,,"Codeshare",340,3484,5209
- -,FRA,LCA,Air Canada (AC),Air Canada,1636,03:46,,,,,319 321,,,"Codeshare",340,1197,330
- -,FRA,LCA,Cyprus Airways (CY),Cyprus Airways,1636,03:46,,,,,320,,,"Direct",340,1197,1942
- -,FRA,LCA,Lufthansa (LH),Lufthansa,1636,03:46,,,,,32A 321,,,"Direct",340,1197,3320
- -,FRA,LCY,Air Berlin (AB),Air Berlin,385,01:16,,,,,E70 E90 AR8,,,"Codeshare",340,503,214
- -,FRA,LCY,British Airways (BA),British Airways,385,01:16,,,,,E70 E90 AR8,,,"Codeshare",340,503,1355
- -,FRA,LCY,Lufthansa (LH),Lufthansa,385,01:16,,,,,E90,,,"Codeshare",340,503,3320
- -,FRA,LED,Lufthansa (LH),Lufthansa,1085,02:40,,,,,32A 321 320,,,"Direct",340,2948,3320
- -,FRA,LED,Aeroflot Russian Airlines (SU),Aeroflot Russian Airlines,1085,02:40,,,,,319,,,"Direct",340,2948,130
- -,FRA,LEJ,Lufthansa (LH),Lufthansa,186,00:52,,,,,CR7 E90 735,,,"Direct",340,348,3320
- -,FRA,LHR,American Airlines (AA),American Airlines,406,01:18,,,,,320 767 319,,,"Codeshare",340,507,24
- -,FRA,LHR,Air Berlin (AB),Air Berlin,406,01:18,,,,,320 767 319,,,"Codeshare",340,507,214
- -,FRA,LHR,British Airways (BA),British Airways,406,01:18,,,,,320 767 319,,,"Direct",340,507,1355
- -,FRA,LHR,Lufthansa (LH),Lufthansa,406,01:18,,,,,32A 319 320 321 733,,,"Direct",340,507,3320
- -,FRA,LIN,Alitalia (AZ),Alitalia,318,01:08,,,,,E75,,,"Codeshare",340,1529,596
- -,FRA,LIN,Air Dolomiti (EN),Air Dolomiti,318,01:08,,,,,321 E90 320 319 32A,,,"Direct",340,1529,807
- -,FRA,LIN,Lufthansa (LH),Lufthansa,318,01:08,,,,,321 E90 320 319 32A,,,"Direct",340,1529,3320
- -,FRA,LIN,Brussels Airlines (SN),Brussels Airlines,318,01:08,,,,,320 319,,,"Codeshare",340,1529,1531
- -,FRA,LIS,Ethiopian Airlines (ET),Ethiopian Airlines,1163,02:49,,,,,321 32A,,,"Codeshare",340,1638,2220
- -,FRA,LIS,Lufthansa (LH),Lufthansa,1163,02:49,,,,,321 32A,,,"Direct",340,1638,3320
- -,FRA,LIS,SATA International (S4),SATA International,1163,02:49,,,,,319,,,"Codeshare",340,1638,4304
- -,FRA,LIS,TAP Portugal (TP),TAP Portugal,1163,02:49,,,,,320 319 321,,,"Direct",340,1638,4869
- -,FRA,LIS,US Airways (US),US Airways,1163,02:49,,,,,319 320,,,"Codeshare",340,1638,5265
- -,FRA,LJU,Adria Airways (JP),Adria Airways,377,01:15,,,,,CR9 319,,,"Direct",340,1569,83
- -,FRA,LJU,Lufthansa (LH),Lufthansa,377,01:15,,,,,CR9 319,,,"Codeshare",340,1569,3320
- -,FRA,LNZ,Lufthansa (LH),Lufthansa,282,01:03,,,,,CR7 E90,,,"Direct",340,1611,3320
- -,FRA,LNZ,Austrian Airlines (OS),Austrian Airlines,282,01:03,,,,,CR7 E90,,,"Codeshare",340,1611,491
- -,FRA,LOS,Lufthansa (LH),Lufthansa,3016,06:31,,,,,333,,,"Direct",340,273,3320
- -,FRA,LOS,Brussels Airlines (SN),Brussels Airlines,3016,06:31,,,,,333,,,"Codeshare",340,273,1531
- -,FRA,LOS,United Airlines (UA),United Airlines,3016,06:31,,,,,333,,,"Codeshare",340,273,5209
- -,FRA,LPA,Condor Flugdienst (DE),Condor Flugdienst,1977,04:27,,,,,757,,,"Direct",340,1054,1868
- -,FRA,LPA,TUIfly (X3),TUIfly,1977,04:27,,,,,73H,,,"Direct",340,1054,2681
- -,FRA,LUX,Luxair (LG),Luxair,109,00:43,,,,,ER4 DH4,,,"Direct",340,629,3329
- -,FRA,LYS,Ethiopian Airlines (ET),Ethiopian Airlines,338,01:10,,,,,319 321,,,"Codeshare",340,1335,2220
- -,FRA,LYS,Lufthansa (LH),Lufthansa,338,01:10,,,,,32A 319 733 321 735,,,"Direct",340,1335,3320
- -,FRA,LYS,Singapore Airlines (SQ),Singapore Airlines,338,01:10,,,,,32A 733 735,,,"Codeshare",340,1335,4435
- -,FRA,MAA,Air India Limited (AI),Air India Limited,4715,09:55,,,,,343,,,"Codeshare",340,3144,218
- -,FRA,MAA,Lufthansa (LH),Lufthansa,4715,09:55,,,,,343,,,"Direct",340,3144,3320
- -,FRA,MAD,Air Berlin (AB),Air Berlin,883,02:15,,,,,32A,,,"Codeshare",340,1229,214
- -,FRA,MAD,Finnair (AY),Finnair,883,02:15,,,,,32A,,,"Codeshare",340,1229,2350
- -,FRA,MAD,Ethiopian Airlines (ET),Ethiopian Airlines,883,02:15,,,,,321 319 32A,,,"Codeshare",340,1229,2220
- -,FRA,MAD,Iberia Airlines (IB),Iberia Airlines,883,02:15,,,,,32S,,,"Codeshare",340,1229,2822
- -,FRA,MAD,LAN Airlines (LA),LAN Airlines,883,02:15,,,,,787,,,"Direct",340,1229,3200
- -,FRA,MAD,Lufthansa (LH),Lufthansa,883,02:15,,,,,32A 321 319 320,,,"Direct",340,1229,3320
- -,FRA,MAD,Air Europa (UX),Air Europa,883,02:15,,,,,E90,,,"Direct",340,1229,90
- -,FRA,MAD,Vietnam Airlines (VN),Vietnam Airlines,883,02:15,,,,,738,,,"Direct",340,1229,5309
- -,FRA,MAH,TUIfly (X3),TUIfly,733,01:57,,,,,73H,,,"Direct",340,1231,2681
- -,FRA,MAN,Lufthansa (LH),Lufthansa,517,01:32,,,,,319 321 32A 320 733,,,"Direct",340,478,3320
- -,FRA,MBA,Condor Flugdienst (DE),Condor Flugdienst,4165,08:49,,,,,767,,,"Direct",340,1145,1868
- -,FRA,MBJ,Condor Flugdienst (DE),Condor Flugdienst,5089,10:40,,,,,767,,,"Direct",340,1780,1868
- -,FRA,MCO,Lufthansa (LH),Lufthansa,4732,09:57,,,,,744,,,"Direct",340,3878,3320
- -,FRA,MCO,United Airlines (UA),United Airlines,4732,09:57,,,,,744,,,"Codeshare",340,3878,5209
- -,FRA,MCT,Oman Air (WY),Oman Air,3216,06:55,,,,,333 332,,,"Direct",340,2194,3778
- -,FRA,MEX,Lufthansa (LH),Lufthansa,5931,12:21,,,,,74H,,,"Direct",340,1824,3320
- -,FRA,MIA,Lufthansa (LH),Lufthansa,4821,10:08,,,,,388,,,"Direct",340,3576,3320
- -,FRA,MIA,United Airlines (UA),United Airlines,4821,10:08,,,,,388,,,"Codeshare",340,3576,5209
- -,FRA,MLA,Air Malta (KM),Air Malta,1022,02:32,,,,,319 320,,,"Direct",340,1606,242
- -,FRA,MLA,Lufthansa (LH),Lufthansa,1022,02:32,,,,,321 32A,,,"Direct",340,1606,3320
- -,FRA,MLE,Condor Flugdienst (DE),Condor Flugdienst,4896,10:17,,,,,767,,,"Direct",340,3156,1868
- -,FRA,MPL,Lufthansa (LH),Lufthansa,495,01:29,,,,,735,,,"Direct",340,1359,3320
- -,FRA,MRS,Ethiopian Airlines (ET),Ethiopian Airlines,482,01:27,,,,,320 32A 319,,,"Codeshare",340,1353,2220
- -,FRA,MRS,Lufthansa (LH),Lufthansa,482,01:27,,,,,E90 320 32A 319,,,"Direct",340,1353,3320
