Date,From,To,Flight_Number,Airline,Distance,Duration,Seat,Seat_Type,Class,Reason,Plane,Registration,Trip,Note,From_OID,To_OID,Airline_OID,Plane_OID
- -,FRA,MRU,Condor Flugdienst (DE),Condor Flugdienst,5713,11:55,,,,,767,,,"Direct",340,893,1868
- -,FRA,MSQ,Belavia Belarusian Airlines (B2),Belavia Belarusian Airlines,866,02:13,,,,,735 E75,,,"Direct",340,2954,1478
- -,FRA,MSQ,Lufthansa (LH),Lufthansa,866,02:13,,,,,E90,,,"Codeshare",340,2954,3320
- -,FRA,MUC,Ethiopian Airlines (ET),Ethiopian Airlines,185,00:52,,,,,320 319,,,"Codeshare",340,346,2220
- -,FRA,MUC,Lufthansa (LH),Lufthansa,185,00:52,,,,,320 321 32A 319,,,"Direct",340,346,3320
- -,FRA,MXP,Ethiopian Airlines (ET),Ethiopian Airlines,304,01:06,,,,,320 319 321,,,"Codeshare",340,1524,2220
- -,FRA,MXP,Lufthansa (LH),Lufthansa,304,01:06,,,,,320 319 321 32A 733,,,"Direct",340,1524,3320
- -,FRA,NAP,Air Canada (AC),Air Canada,689,01:52,,,,,321,,,"Codeshare",340,1561,330
- -,FRA,NAP,Lufthansa (LH),Lufthansa,689,01:52,,,,,321 32A 320,,,"Direct",340,1561,3320
- -,FRA,NBE,Nouvel Air Tunisie (BJ),Nouvel Air Tunisie,968,02:26,,,,,320,,,"Direct",340,7447,3740
- -,FRA,NBE,Tunisair (TU),Tunisair,968,02:26,,,,,32A,,,"Direct",340,7447,4870
- -,FRA,NBO,Condor Flugdienst (DE),Condor Flugdienst,3922,08:20,,,,,767,,,"Direct",340,4059,1868
- -,FRA,NCE,Lufthansa (LH),Lufthansa,444,01:23,,,,,32A 319 321 320,,,"Direct",340,1354,3320
- -,FRA,NDR,Royal Air Maroc (AT),Royal Air Maroc,1191,02:52,,,,,738,,,"Direct",340,5673,4248
- -,FRA,NGO,Lufthansa (LH),Lufthansa,5771,12:02,,,,,343,,,"Direct",340,3942,3320
- -,FRA,NGO,All Nippon Airways (NH),All Nippon Airways,5771,12:02,,,,,343,,,"Codeshare",340,3942,324
- -,FRA,NKG,Air China (CA),Air China,5362,11:13,,,,,343,,,"Codeshare",340,3388,751
- -,FRA,NKG,Lufthansa (LH),Lufthansa,5362,11:13,,,,,343,,,"Direct",340,3388,3320
- -,FRA,NRT,Japan Airlines (JL),Japan Airlines,5816,12:07,,,,,773,,,"Direct",340,2279,2987
- -,FRA,NUE,Lufthansa (LH),Lufthansa,117,00:44,,,,,319 735 CR7 321 733 E90 32A 320,,,"Direct",340,347,3320
- -,FRA,OLB,Lufthansa (LH),Lufthansa,632,01:45,,,,,E90,,,"Codeshare",340,1520,3320
- -,FRA,OPO,Lufthansa (LH),Lufthansa,1026,02:33,,,,,321,,,"Direct",340,1636,3320
- -,FRA,OPO,TAP Portugal (TP),TAP Portugal,1026,02:33,,,,,321,,,"Codeshare",340,1636,4869
- -,FRA,ORD,Lufthansa (LH),Lufthansa,4329,09:09,,,,,74H 744,,,"Direct",340,3830,3320
- -,FRA,ORD,United Airlines (UA),United Airlines,4329,09:09,,,,,777 744,,,"Direct",340,3830,5209
- -,FRA,OSL,Ethiopian Airlines (ET),Ethiopian Airlines,703,01:54,,,,,32A,,,"Codeshare",340,644,2220
- -,FRA,OSL,Lufthansa (LH),Lufthansa,703,01:54,,,,,319 32A 320,,,"Direct",340,644,3320
- -,FRA,OSL,Scandinavian Airlines System (SK),Scandinavian Airlines System,703,01:54,,,,,738 73W 73H 73G 736,,,"Direct",340,644,4319
- -,FRA,OTP,Ethiopian Airlines (ET),Ethiopian Airlines,899,02:17,,,,,32A 320 319,,,"Codeshare",340,1657,2220
- -,FRA,OTP,Lufthansa (LH),Lufthansa,899,02:17,,,,,320 733 32A 319,,,"Direct",340,1657,3320
- -,FRA,OTP,Tarom (RO),Tarom,899,02:17,,,,,318,,,"Direct",340,1657,5179
- -,FRA,OVB,S7 Airlines (S7),S7 Airlines,2983,06:27,,,,,738,,,"Direct",340,4078,4329
- -,FRA,PDL,SATA International (S4),SATA International,1882,04:15,,,,,320,,,"Direct",340,1633,4304
- -,FRA,PEK,Air China (CA),Air China,4836,10:10,,,,,773,,,"Direct",340,3364,751
- -,FRA,PEK,Lufthansa (LH),Lufthansa,4836,10:10,,,,,388,,,"Direct",340,3364,3320
- -,FRA,PHL,American Airlines (AA),American Airlines,3936,08:22,,,,,332 767,,,"Direct",340,3752,24
- -,FRA,PHL,Lufthansa (LH),Lufthansa,3936,08:22,,,,,343,,,"Direct",340,3752,3320
- -,FRA,PHL,US Airways (US),US Airways,3936,08:22,,,,,332 762,,,"Direct",340,3752,5265
- -,FRA,PMI,Air Berlin (AB),Air Berlin,777,02:03,,,,,320 321 332,,,"Direct",340,3998,214
- -,FRA,PMI,Condor Flugdienst (DE),Condor Flugdienst,777,02:03,,,,,757,,,"Direct",340,3998,1868
- -,FRA,PMI,Lufthansa (LH),Lufthansa,777,02:03,,,,,319 32A,,,"Direct",340,3998,3320
- -,FRA,PMI,TUIfly (X3),TUIfly,777,02:03,,,,,73H,,,"Direct",340,3998,2681
- -,FRA,PMO,Lufthansa (LH),Lufthansa,848,02:11,,,,,E90,,,"Codeshare",340,1512,3320
- -,FRA,PNQ,Air India Limited (AI),Air India Limited,4151,08:48,,,,,73H,,,"Codeshare",340,3017,218
- -,FRA,PNQ,Lufthansa (LH),Lufthansa,4151,08:48,,,,,73H,,,"Codeshare",340,3017,3320
- -,FRA,POP,Condor Flugdienst (DE),Condor Flugdienst,4702,09:54,,,,,767,,,"Direct",340,1761,1868
- -,FRA,POZ,Lufthansa (LH),Lufthansa,392,01:17,,,,,CR7,,,"Direct",340,674,3320
- -,FRA,POZ,LOT Polish Airlines (LO),LOT Polish Airlines,392,01:17,,,,,CR7,,,"Codeshare",340,674,3210
- -,FRA,PRG,Ethiopian Airlines (ET),Ethiopian Airlines,252,01:00,,,,,321,,,"Codeshare",340,1587,2220
- -,FRA,PRG,Lufthansa (LH),Lufthansa,252,01:00,,,,,321 733 32A 320,,,"Direct",340,1587,3320
- -,FRA,PRG,Czech Airlines (OK),Czech Airlines,252,01:00,,,,,AT7 319,,,"Direct",340,1587,1946
- -,FRA,PRG,Travel Service (QS),Travel Service,252,01:00,,,,,AT7 319,,,"Direct",340,1587,5097
- -,FRA,PRN,Adria Airways (JP),Adria Airways,784,02:04,,,,,319,,,"Direct",340,1742,83
- -,FRA,PRN,Lufthansa (LH),Lufthansa,784,02:04,,,,,319,,,"Codeshare",340,1742,3320
- -,FRA,PUJ,Condor Flugdienst (DE),Condor Flugdienst,4665,09:49,,,,,767,,,"Direct",340,1760,1868
- -,FRA,PUY,Lufthansa (LH),Lufthansa,433,01:21,,,,,319 320,,,"Codeshare",340,1203,3320
- -,FRA,PUY,Croatia Airlines (OU),Croatia Airlines,433,01:21,,,,,319 320,,,"Direct",340,1203,1925
- -,FRA,PVG,Air China (CA),Air China,5500,11:30,,,,,330,,,"Direct",340,3406,751
- -,FRA,PVG,Lufthansa (LH),Lufthansa,5500,11:30,,,,,388 744,,,"Direct",340,3406,3320
- -,FRA,PVG,China Eastern Airlines (MU),China Eastern Airlines,5500,11:30,,,,,332,,,"Direct",340,3406,1758
- -,FRA,REC,Condor Flugdienst (DE),Condor Flugdienst,4787,10:04,,,,,767,,,"Direct",340,2610,1868
- -,FRA,RHO,Condor Flugdienst (DE),Condor Flugdienst,1352,03:12,,,,,32S 738,,,"Direct",340,1472,1868
- -,FRA,RHO,TUIfly (X3),TUIfly,1352,03:12,,,,,73H,,,"Direct",340,1472,2681
- -,FRA,RIX,Air Berlin (AB),Air Berlin,788,02:04,,,,,735 DH4 73C,,,"Codeshare",340,3953,214
- -,FRA,RIX,Air Baltic (BT),Air Baltic,788,02:04,,,,,735 DH4 73C,,,"Direct",340,3953,333
- -,FRA,RIX,Lufthansa (LH),Lufthansa,788,02:04,,,,,321 320,,,"Direct",340,3953,3320
- -,FRA,RUH,Lufthansa (LH),Lufthansa,2665,05:49,,,,,333,,,"Direct",340,2082,3320
- -,FRA,RUH,Saudi Arabian Airlines (SV),Saudi Arabian Airlines,2665,05:49,,,,,320,,,"Direct",340,2082,4533
- -,FRA,RZE,Lufthansa (LH),Lufthansa,595,01:41,,,,,CR7,,,"Direct",340,675,3320
- -,FRA,SAW,Pegasus Airlines (PC),Pegasus Airlines,1179,02:51,,,,,738,,,"Direct",340,4317,3926
- -,FRA,SAW,Turkish Airlines (TK),Turkish Airlines,1179,02:51,,,,,738,,,"Direct",340,4317,4951
- -,FRA,SDQ,Condor Flugdienst (DE),Condor Flugdienst,4730,09:57,,,,,767,,,"Direct",340,1762,1868
- -,FRA,SEA,Condor Flugdienst (DE),Condor Flugdienst,5090,10:40,,,,,767,,,"Direct",340,3577,1868
- -,FRA,SEA,Lufthansa (LH),Lufthansa,5090,10:40,,,,,333 343,,,"Direct",340,3577,3320
- -,FRA,SEA,United Airlines (UA),United Airlines,5090,10:40,,,,,333 343,,,"Codeshare",340,3577,5209
- -,FRA,SEZ,Condor Flugdienst (DE),Condor Flugdienst,4695,09:53,,,,,767,,,"Direct",340,994,1868
- -,FRA,SFO,Lufthansa (LH),Lufthansa,5681,11:51,,,,,744 388,,,"Direct",340,3469,3320
- -,FRA,SFO,Air New Zealand (NZ),Air New Zealand,5681,11:51,,,,,744,,,"Codeshare",340,3469,345
- -,FRA,SFO,United Airlines (UA),United Airlines,5681,11:51,,,,,744,,,"Direct",340,3469,5209
- -,FRA,SGN,Alitalia (AZ),Alitalia,5996,12:29,,,,,777,,,"Codeshare",340,3205,596
- -,FRA,SGN,Vietnam Airlines (VN),Vietnam Airlines,5996,12:29,,,,,777,,,"Direct",340,3205,5309
- -,FRA,SHE,Air China (CA),Air China,4980,10:27,,,,,343,,,"Codeshare",340,4144,751
- -,FRA,SHE,Lufthansa (LH),Lufthansa,4980,10:27,,,,,343,,,"Direct",340,4144,3320
- -,FRA,SIN,Lufthansa (LH),Lufthansa,6383,13:15,,,,,388,,,"Direct",340,3316,3320
- -,FRA,SIN,Singapore Airlines (SQ),Singapore Airlines,6383,13:15,,,,,388 77W,,,"Direct",340,3316,4435
- -,FRA,SIN,US Airways (US),US Airways,6383,13:15,,,,,388,,,"Direct",340,3316,5265
- -,FRA,SJU,Condor Flugdienst (DE),Condor Flugdienst,4567,09:38,,,,,767,,,"Direct",340,2890,1868
- -,FRA,SKG,Aegean Airlines (A3),Aegean Airlines,956,02:24,,,,,321,,,"Direct",340,1486,96
- -,FRA,SKG,Lufthansa (LH),Lufthansa,956,02:24,,,,,321,,,"Codeshare",340,1486,3320
- -,FRA,SKG,US Airways (US),US Airways,956,02:24,,,,,321,,,"Codeshare",340,1486,5265
- -,FRA,SOF,Bulgaria Air (FB),Bulgaria Air,867,02:14,,,,,E90 319,,,"Direct",340,1194,1548
- -,FRA,SOF,Lufthansa (LH),Lufthansa,867,02:14,,,,,320 32A 319 321,,,"Direct",340,1194,3320
- -,FRA,SPC,Condor Flugdienst (DE),Condor Flugdienst,2019,04:32,,,,,738,,,"Direct",340,1053,1868
- -,FRA,SPU,Condor Flugdienst (DE),Condor Flugdienst,577,01:39,,,,,32S,,,"Direct",340,1206,1868
- -,FRA,SPU,Lufthansa (LH),Lufthansa,577,01:39,,,,,319,,,"Direct",340,1206,3320
- -,FRA,SPU,Croatia Airlines (OU),Croatia Airlines,577,01:39,,,,,320 319,,,"Direct",340,1206,1925
- -,FRA,SSA,Condor Flugdienst (DE),Condor Flugdienst,5187,10:52,,,,,767,,,"Direct",340,2621,1868
- -,FRA,STR,Lufthansa (LH),Lufthansa,97,00:41,,,,,319 735 320 32A,,,"Direct",340,350,3320
- -,FRA,SVG,Lufthansa (LH),Lufthansa,621,01:44,,,,,319 733,,,"Direct",340,666,3320
- -,FRA,SVG,Scandinavian Airlines System (SK),Scandinavian Airlines System,621,01:44,,,,,735 319 733,,,"Codeshare",340,666,4319
- -,FRA,SVO,Aeroflot Russian Airlines (SU),Aeroflot Russian Airlines,1255,03:00,,,,,320 319,,,"Direct",340,2985,130
- -,FRA,SZG,Lufthansa (LH),Lufthansa,253,01:00,,,,,100,,,"Codeshare",340,1612,3320
- -,FRA,SZG,Austrian Airlines (OS),Austrian Airlines,253,01:00,,,,,100,,,"Codeshare",340,1612,491
- -,FRA,TAB,Condor Flugdienst (DE),Condor Flugdienst,4715,09:55,,,,,767,,,"Direct",340,2901,1868
- -,FRA,TAS,Uzbekistan Airways (HY),Uzbekistan Airways,2909,06:19,,,,,763 764 752,,,"Direct",340,2983,5281
- -,FRA,TFS,Condor Flugdienst (DE),Condor Flugdienst,2011,04:31,,,,,757 738,,,"Direct",340,1056,1868
- -,FRA,TFS,TUIfly (X3),TUIfly,2011,04:31,,,,,73H,,,"Direct",340,1056,2681
- -,FRA,TGD,Montenegro Airlines (YM),Montenegro Airlines,734,01:58,,,,,100,,,"Direct",340,1741,3539
- -,FRA,TIA,Adria Airways (JP),Adria Airways,800,02:06,,,,,319,,,"Direct",340,1190,83
- -,FRA,TLL,Lufthansa (LH),Lufthansa,911,02:19,,,,,321 320 32A,,,"Direct",340,415,3320
- -,FRA,TLS,Ethiopian Airlines (ET),Ethiopian Airlines,557,01:36,,,,,733,,,"Codeshare",340,1273,2220
- -,FRA,TLS,Lufthansa (LH),Lufthansa,557,01:36,,,,,319 735 733,,,"Direct",340,1273,3320
- -,FRA,TLV,Lufthansa (LH),Lufthansa,1833,04:09,,,,,321,,,"Direct",340,1590,3320
- -,FRA,TLV,El Al Israel Airlines (LY),El Al Israel Airlines,1833,04:09,,,,,738,,,"Direct",340,1590,2150
- -,FRA,TPE,China Airlines (CI),China Airlines,5815,12:07,,,,,744,,,"Direct",340,2276,1756
- -,FRA,TRN,Lufthansa (LH),Lufthansa,336,01:10,,,,,735 E90 CR7,,,"Direct",340,1526,3320
- -,FRA,TSE,Air Astana (KC),Air Astana,2675,05:51,,,,,321 757,,,"Direct",340,2910,1006
- -,FRA,TSE,Lufthansa (LH),Lufthansa,2675,05:51,,,,,333,,,"Direct",340,2910,3320
- -,FRA,TSE,United Airlines (UA),United Airlines,2675,05:51,,,,,333,,,"Codeshare",340,2910,5209
- -,FRA,TUN,Lufthansa (LH),Lufthansa,914,02:19,,,,,319,,,"Direct",340,287,3320
- -,FRA,TUN,Tunisair (TU),Tunisair,914,02:19,,,,,32A 320,,,"Direct",340,287,4870
- -,FRA,TXL,Air Berlin (AB),Air Berlin,268,01:02,,,,,320 738 73G 319 DH4,,,"Direct",340,351,214
- -,FRA,TXL,Ethiopian Airlines (ET),Ethiopian Airlines,268,01:02,,,,,321 320 32A,,,"Codeshare",340,351,2220
- -,FRA,TXL,Hainan Airlines (HU),Hainan Airlines,268,01:02,,,,,320 738,,,"Direct",340,351,2660
- -,FRA,TXL,Lufthansa (LH),Lufthansa,268,01:02,,,,,321 320 32A,,,"Direct",340,351,3320
- -,FRA,VCE,Lufthansa (LH),Lufthansa,358,01:12,,,,,321 32A 319,,,"Direct",340,1551,3320
- -,FRA,VIE,Air Berlin (AB),Air Berlin,385,01:16,,,,,E90 320,,,"Codeshare",340,1613,214
- -,FRA,VIE,Ethiopian Airlines (ET),Ethiopian Airlines,385,01:16,,,,,321,,,"Codeshare",340,1613,2220
- -,FRA,VIE,Niki (HG),Niki,385,01:16,,,,,E90 320,,,"Direct",340,1613,3661
- -,FRA,VIE,Lufthansa (LH),Lufthansa,385,01:16,,,,,321,,,"Direct",340,1613,3320
- -,FRA,VIE,Austrian Airlines (OS),Austrian Airlines,385,01:16,,,,,321 320 319,,,"Codeshare",340,1613,491
- -,FRA,VKO,Lufthansa (LH),Lufthansa,1247,02:59,,,,,32A 321,,,"Direct",340,2988,3320
- -,FRA,VKO,Transaero Airlines (UN),Transaero Airlines,1247,02:59,,,,,738 73G,,,"Direct",340,2988,5067
- -,FRA,VLC,Air Canada (AC),Air Canada,851,02:12,,,,,319,,,"Codeshare",340,1246,330
- -,FRA,VLC,Lufthansa (LH),Lufthansa,851,02:12,,,,,32A 319,,,"Direct",340,1246,3320
- -,FRA,VNO,Air Canada (AC),Air Canada,771,02:02,,,,,321,,,"Codeshare",340,3959,330
- -,FRA,VNO,Lufthansa (LH),Lufthansa,771,02:02,,,,,321 320,,,"Direct",340,3959,3320
- -,FRA,VRA,Condor Flugdienst (DE),Condor Flugdienst,5010,10:31,,,,,767,,,"Direct",340,1923,1868
- -,FRA,VRN,Air Dolomiti (EN),Air Dolomiti,337,01:10,,,,,E95,,,"Direct",340,1550,807
- -,FRA,VRN,Lufthansa (LH),Lufthansa,337,01:10,,,,,E95,,,"Codeshare",340,1550,3320
- -,FRA,WAW,Ethiopian Airlines (ET),Ethiopian Airlines,556,01:36,,,,,321 320 32A 319,,,"Codeshare",340,679,2220
- -,FRA,WAW,Lufthansa (LH),Lufthansa,556,01:36,,,,,321 320 32A 319,,,"Direct",340,679,3320
- -,FRA,WAW,LOT Polish Airlines (LO),LOT Polish Airlines,556,01:36,,,,,E75 E95 E70,,,"Direct",340,679,3210
- -,FRA,WDH,Air Namibia (SW),Air Namibia,5036,10:34,,,,,332,,,"Direct",340,4105,153
- -,FRA,WRO,Lufthansa (LH),Lufthansa,371,01:14,,,,,CR7 32A,,,"Direct",340,680,3320
- -,FRA,WRO,LOT Polish Airlines (LO),LOT Polish Airlines,371,01:14,,,,,CR7 32A 321,,,"Codeshare",340,680,3210
- -,FRA,XRY,Condor Flugdienst (DE),Condor Flugdienst,1170,02:50,,,,,767 738 757,,,"Direct",340,1226,1868
- -,FRA,XRY,TUIfly (X3),TUIfly,1170,02:50,,,,,73H,,,"Direct",340,1226,2681
- -,FRA,YHZ,Condor Flugdienst (DE),Condor Flugdienst,3251,07:00,,,,,767,,,"Direct",340,73,1868
- -,FRA,YOW,Air Canada (AC),Air Canada,3716,07:55,,,,,333,,,"Direct",340,100,330
- -,FRA,YOW,Lufthansa (LH),Lufthansa,3716,07:55,,,,,333,,,"Codeshare",340,100,3320
- -,FRA,YUL,Air Canada (AC),Air Canada,3635,07:46,,,,,333,,,"Direct",340,146,330
- -,FRA,YUL,Lufthansa (LH),Lufthansa,3635,07:46,,,,,333,,,"Codeshare",340,146,3320
- -,FRA,YVR,Air Canada (AC),Air Canada,5006,10:30,,,,,744,,,"Codeshare",340,156,330
- -,FRA,YVR,Condor Flugdienst (DE),Condor Flugdienst,5006,10:30,,,,,767,,,"Direct",340,156,1868
- -,FRA,YVR,Lufthansa (LH),Lufthansa,5006,10:30,,,,,744,,,"Direct",340,156,3320
- -,FRA,YYC,Air Canada (AC),Air Canada,4675,09:51,,,,,77W,,,"Direct",340,178,330
- -,FRA,YYC,Lufthansa (LH),Lufthansa,4675,09:51,,,,,77W,,,"Codeshare",340,178,3320
- -,FRA,YYC,Air Transat (TS),Air Transat,4675,09:51,,,,,330,,,"Direct",340,178,1317
- -,FRA,YYZ,Air Canada (AC),Air Canada,3939,08:22,,,,,77W,,,"Direct",340,193,330
- -,FRA,YYZ,Lufthansa (LH),Lufthansa,3939,08:22,,,,,744,,,"Direct",340,193,3320
- -,FRA,ZAD,Lufthansa (LH),Lufthansa,518,01:32,,,,,319,,,"Codeshare",340,1209,3320
- -,FRA,ZAD,Croatia Airlines (OU),Croatia Airlines,518,01:32,,,,,319,,,"Direct",340,1209,1925
- -,FRA,ZAG,Lufthansa (LH),Lufthansa,456,01:24,,,,,733 32A,,,"Direct",340,1208,3320
- -,FRA,ZAG,Croatia Airlines (OU),Croatia Airlines,456,01:24,,,,,320 319,,,"Direct",340,1208,1925
- -,FRA,ZRH,Ethiopian Airlines (ET),Ethiopian Airlines,177,00:51,,,,,319,,,"Codeshare",340,1678,2220
- -,FRA,ZRH,Lufthansa (LH),Lufthansa,177,00:51,,,,,733 E90 735 319 320 321,,,"Direct",340,1678,3320
- -,FRA,ZRH,Swiss International Air Lines (LX),Swiss International Air Lines,177,00:51,,,,,320 AR1,,,"Direct",340,1678,4559